Datetime,Adj Close,Close,High,Low,Open,Volume
2025-03-19 16:30:00+00:00,70.23999786376953,70.23999786376953,70.4188003540039,70.21499633789062,70.34980010986328,488277
2025-03-19 17:30:00+00:00,70.27989959716797,70.27989959716797,70.44999694824219,70.0,70.23500061035156,965493
2025-03-19 18:30:00+00:00,70.48999786376953,70.48999786376953,70.61499786376953,70.2229995727539,70.27999877929688,1260618
2025-03-19 19:30:00+00:00,70.5,70.5,70.65499877929688,70.38999938964844,70.5,1497952
2025-03-20 13:30:00+00:00,71.2699966430664,71.2699966430664,72.08999633789062,70.73999786376953,71.04000091552734,1328892
2025-03-20 14:30:00+00:00,71.07849884033203,71.07849884033203,71.37999725341797,71.05000305175781,71.2699966430664,799403
2025-03-20 15:30:00+00:00,71.08000183105469,71.08000183105469,71.23500061035156,70.93499755859375,71.07499694824219,649942
2025-03-20 16:30:00+00:00,70.76000213623047,70.76000213623047,71.19499969482422,70.74500274658203,71.08000183105469,802181
2025-03-20 17:30:00+00:00,70.7750015258789,70.7750015258789,70.875,70.72000122070312,70.76000213623047,617366
2025-03-20 18:30:00+00:00,70.67500305175781,70.67500305175781,70.77999877929688,70.58999633789062,70.7750015258789,1133222
2025-03-20 19:30:00+00:00,71.13999938964844,71.13999938964844,71.19000244140625,70.66999816894531,70.68000030517578,1569672
2025-03-21 13:30:00+00:00,70.66500091552734,70.66500091552734,71.95999908447266,70.63999938964844,71.0199966430664,4026747
2025-03-21 14:30:00+00:00,70.75499725341797,70.75499725341797,70.76000213623047,70.29100036621094,70.66000366210938,777732
2025-03-21 15:30:00+00:00,70.77999877929688,70.77999877929688,70.83999633789062,70.52999877929688,70.76000213623047,649446
2025-03-21 16:30:00+00:00,70.63999938964844,70.63999938964844,70.83000183105469,70.58000183105469,70.7699966430664,440920
2025-03-21 17:30:00+00:00,70.57479858398438,70.57479858398438,70.87999725341797,70.55000305175781,70.62999725341797,666008
2025-03-21 18:30:00+00:00,70.25499725341797,70.25499725341797,70.62000274658203,70.18499755859375,70.57499694824219,849321
2025-03-21 19:30:00+00:00,70.8550033569336,70.8550033569336,70.94499969482422,70.16999816894531,70.26000213623047,1777779
2025-03-24 13:30:00+00:00,70.80999755859375,70.80999755859375,71.79000091552734,70.77999877929688,70.94999694824219,1528439
2025-03-24 14:30:00+00:00,70.33000183105469,70.33000183105469,70.81929779052734,70.22000122070312,70.80999755859375,1363386
2025-03-24 15:30:00+00:00,70.58999633789062,70.58999633789062,70.7699966430664,70.29000091552734,70.33000183105469,574070
2025-03-24 16:30:00+00:00,70.48739624023438,70.48739624023438,70.66999816894531,70.33000183105469,70.58999633789062,636669
2025-03-24 17:30:00+00:00,70.0199966430664,70.0199966430664,70.63999938964844,70.01000213623047,70.48999786376953,659158
2025-03-24 18:30:00+00:00,70.13999938964844,70.13999938964844,70.20500183105469,69.91000366210938,70.02999877929688,900610
2025-03-24 19:30:00+00:00,70.04000091552734,70.04000091552734,70.22000122070312,69.95500183105469,70.15899658203125,1463572
2025-03-25 13:30:00+00:00,69.33000183105469,69.33000183105469,70.4800033569336,69.1500015258789,70.4800033569336,1408550
2025-03-25 14:30:00+00:00,69.11000061035156,69.11000061035156,69.36000061035156,68.91000366210938,69.33999633789062,1009011
2025-03-25 15:30:00+00:00,68.98500061035156,68.98500061035156,69.19499969482422,68.7750015258789,69.1050033569336,914377
2025-03-25 16:30:00+00:00,69.2249984741211,69.2249984741211,69.2300033569336,68.86000061035156,68.9800033569336,874747
2025-03-25 17:30:00+00:00,69.08999633789062,69.08999633789062,69.2300033569336,69.06999969482422,69.22000122070312,1293096
2025-03-25 18:30:00+00:00,68.58499908447266,68.58499908447266,69.1050033569336,68.55000305175781,69.09829711914062,1057296
2025-03-25 19:30:00+00:00,68.58999633789062,68.58999633789062,68.79499816894531,68.41999816894531,68.58000183105469,1646836
2025-03-26 13:30:00+00:00,69.33000183105469,69.33000183105469,69.62999725341797,68.68000030517578,68.7699966430664,1357212
2025-03-26 14:30:00+00:00,69.0199966430664,69.0199966430664,69.41500091552734,69.01000213623047,69.31999969482422,865961
2025-03-26 15:30:00+00:00,69.20999908447266,69.20999908447266,69.30000305175781,68.96499633789062,69.02989959716797,804242
2025-03-26 16:30:00+00:00,69.38999938964844,69.38999938964844,69.43000030517578,69.11000061035156,69.19999694824219,707208
2025-03-26 17:30:00+00:00,69.5,69.5,69.52999877929688,69.31500244140625,69.38999938964844,649746
2025-03-26 18:30:00+00:00,69.63500213623047,69.63500213623047,69.72000122070312,69.46499633789062,69.48999786376953,785686
2025-03-26 19:30:00+00:00,69.73500061035156,69.73500061035156,69.83999633789062,69.55500030517578,69.63999938964844,1435502
2025-03-27 13:30:00+00:00,70.41500091552734,70.41500091552734,70.51930236816406,69.61180114746094,69.76000213623047,1099913
2025-03-27 14:30:00+00:00,70.90499877929688,70.90499877929688,70.91000366210938,70.3499984741211,70.41500091552734,1104275
2025-03-27 15:30:00+00:00,70.30999755859375,70.30999755859375,71.0199966430664,70.20500183105469,70.90499877929688,1601321
2025-03-27 16:30:00+00:00,70.12999725341797,70.12999725341797,70.40499877929688,70.04000091552734,70.3395004272461,627589
2025-03-27 17:30:00+00:00,69.9749984741211,69.9749984741211,70.25,69.87000274658203,70.13999938964844,654653
2025-03-27 18:30:00+00:00,70.3499984741211,70.3499984741211,70.38500213623047,69.76000213623047,69.9800033569336,842700
2025-03-27 19:30:00+00:00,70.01000213623047,70.01000213623047,70.4000015258789,69.98999786376953,70.34970092773438,1208610
2025-03-28 13:30:00+00:00,70.79010009765625,70.79010009765625,70.86000061035156,70.16639709472656,70.43499755859375,1002776
2025-03-28 14:30:00+00:00,70.80500030517578,70.80500030517578,70.97000122070312,70.63500213623047,70.83000183105469,915168
2025-03-28 15:30:00+00:00,70.62999725341797,70.62999725341797,70.88999938964844,70.62000274658203,70.80500030517578,726974
2025-03-28 16:30:00+00:00,70.80999755859375,70.80999755859375,70.8550033569336,70.40499877929688,70.62000274658203,757025
2025-03-28 17:30:00+00:00,70.66000366210938,70.66000366210938,70.9749984741211,70.5199966430664,70.83000183105469,923125
2025-03-28 18:30:00+00:00,70.55000305175781,70.55000305175781,70.76000213623047,70.43000030517578,70.66000366210938,1044233
2025-03-28 19:30:00+00:00,70.43000030517578,70.43000030517578,70.76000213623047,70.38999938964844,70.55000305175781,1242321
2025-03-31 13:30:00+00:00,71.30000305175781,71.30000305175781,71.69499969482422,70.6500015258789,70.70999908447266,1449017
2025-03-31 14:30:00+00:00,70.93000030517578,70.93000030517578,71.75,70.83999633789062,71.28500366210938,1125566
2025-03-31 15:30:00+00:00,70.83000183105469,70.83000183105469,71.0,70.66999816894531,70.91999816894531,778171
2025-03-31 16:30:00+00:00,70.68499755859375,70.68499755859375,70.97000122070312,70.66999816894531,70.82499694824219,707030
2025-03-31 17:30:00+00:00,70.96479797363281,70.96479797363281,71.00499725341797,70.62000274658203,70.68499755859375,705396
2025-03-31 18:30:00+00:00,71.13999938964844,71.13999938964844,71.36499786376953,70.91000366210938,70.96600341796875,875929
2025-03-31 19:30:00+00:00,70.91999816894531,70.91999816894531,71.3499984741211,70.83000183105469,71.13999938964844,1723982
2025-04-01 13:30:00+00:00,70.92500305175781,70.92500305175781,71.30000305175781,70.5199966430664,71.0,1584411
2025-04-01 14:30:00+00:00,71.48999786376953,71.48999786376953,71.56999969482422,70.91999816894531,70.93250274658203,1081191
2025-04-01 15:30:00+00:00,71.29000091552734,71.29000091552734,71.55500030517578,71.27200317382812,71.4800033569336,797257
2025-04-01 16:30:00+00:00,71.00499725341797,71.00499725341797,71.37999725341797,70.97000122070312,71.2699966430664,843550
2025-04-01 17:30:00+00:00,70.8949966430664,70.8949966430664,71.11000061035156,70.875,71.0,712740
2025-04-01 18:30:00+00:00,70.95999908447266,70.95999908447266,70.99500274658203,70.7343978881836,70.8949966430664,921864
2025-04-01 19:30:00+00:00,70.91000366210938,70.91000366210938,71.1500015258789,70.81999969482422,70.95999908447266,1187288
2025-04-02 13:30:00+00:00,70.52999877929688,70.52999877929688,71.29000091552734,70.12999725341797,71.08999633789062,1235676
2025-04-02 14:30:00+00:00,70.88500213623047,70.88500213623047,70.95999908447266,70.47000122070312,70.54000091552734,796686
2025-04-02 15:30:00+00:00,70.48999786376953,70.48999786376953,70.9800033569336,70.41500091552734,70.89510345458984,591163
2025-04-02 16:30:00+00:00,70.58000183105469,70.58000183105469,70.76000213623047,70.38999938964844,70.50090026855469,772977
2025-04-02 17:30:00+00:00,70.31999969482422,70.31999969482422,70.71990203857422,70.31999969482422,70.57499694824219,536125
2025-04-02 18:30:00+00:00,70.29499816894531,70.29499816894531,70.53500366210938,70.29000091552734,70.32499694824219,689818
2025-04-02 19:30:00+00:00,70.47000122070312,70.47000122070312,70.54000091552734,70.27999877929688,70.27999877929688,2237042
2025-04-03 13:30:00+00:00,71.44499969482422,71.44499969482422,72.95999908447266,71.37999725341797,71.66999816894531,3164282
2025-04-03 14:30:00+00:00,72.54499816894531,72.54499816894531,72.80999755859375,71.37000274658203,71.44999694824219,1720302
2025-04-03 15:30:00+00:00,72.1922378540039,72.1922378540039,72.6500015258789,71.8949966430664,72.54499816894531,1591694
2025-04-03 16:30:00+00:00,72.13999938964844,72.13999938964844,72.22000122070312,71.875,72.20500183105469,773000
2025-04-03 17:30:00+00:00,72.44999694824219,72.44999694824219,72.62000274658203,72.0905990600586,72.1500015258789,1043172
2025-04-03 18:30:00+00:00,72.73999786376953,72.73999786376953,72.76499938964844,72.12999725341797,72.44000244140625,1764219
2025-04-03 19:30:00+00:00,72.12999725341797,72.12999725341797,72.79000091552734,72.04000091552734,72.73999786376953,1987859
2025-04-04 13:30:00+00:00,71.37999725341797,71.37999725341797,73.41999816894531,70.80000305175781,72.79000091552734,4439936
2025-04-04 14:30:00+00:00,70.38999938964844,70.38999938964844,71.7300033569336,70.35420227050781,71.37999725341797,2445513
2025-04-04 15:30:00+00:00,69.16999816894531,69.16999816894531,70.5250015258789,69.08999633789062,70.38999938964844,1760244
2025-04-04 16:30:00+00:00,68.51119995117188,68.51119995117188,69.3499984741211,67.98999786376953,69.19999694824219,1609552
2025-04-04 17:30:00+00:00,67.375,67.375,68.72000122070312,67.1801986694336,68.5,1997417
2025-04-04 18:30:00+00:00,67.36000061035156,67.36000061035156,67.8207015991211,66.86000061035156,67.375,3139474
2025-04-04 19:30:00+00:00,66.91999816894531,66.91999816894531,67.94499969482422,66.87000274658203,67.37000274658203,3068620
2025-04-07 13:30:00+00:00,65.30999755859375,65.30999755859375,67.26499938964844,63.93000030517578,65.5,4654520
2025-04-07 14:30:00+00:00,64.83999633789062,64.83999633789062,66.11000061035156,64.6500015258789,65.33000183105469,2841116
2025-04-07 15:30:00+00:00,65.33999633789062,65.33999633789062,65.76000213623047,64.8499984741211,64.8499984741211,1881957
2025-04-07 16:30:00+00:00,65.72000122070312,65.72000122070312,65.76000213623047,64.63999938964844,65.30999755859375,1598651
2025-04-07 17:30:00+00:00,66.11000061035156,66.11000061035156,66.23999786376953,65.30999755859375,65.69999694824219,1757462
2025-04-07 18:30:00+00:00,65.22000122070312,65.22000122070312,66.23999786376953,64.91999816894531,66.11000061035156,2153697
2025-04-07 19:30:00+00:00,65.08999633789062,65.08999633789062,65.76000213623047,64.94000244140625,65.2249984741211,2095328
2025-04-08 13:30:00+00:00,66.29000091552734,66.29000091552734,66.58499908447266,65.05999755859375,66.43000030517578,2154787
2025-04-08 14:30:00+00:00,65.75,65.75,66.5199966430664,65.62999725341797,66.27999877929688,1601681
2025-04-08 15:30:00+00:00,66.3499984741211,66.3499984741211,66.3499984741211,65.69999694824219,65.73999786376953,776667
2025-04-08 16:30:00+00:00,64.8550033569336,64.8550033569336,66.41000366210938,64.80999755859375,66.3499984741211,931710
2025-04-08 17:30:00+00:00,64.15029907226562,64.15029907226562,65.30500030517578,64.0999984741211,64.83000183105469,1085982
2025-04-08 18:30:00+00:00,64.17500305175781,64.17500305175781,64.7699966430664,64.01000213623047,64.16000366210938,1739882
2025-04-08 19:30:00+00:00,64.11000061035156,64.11000061035156,64.27999877929688,63.20000076293945,64.17500305175781,2547143
2025-04-09 13:30:00+00:00,62.29999923706055,62.29999923706055,63.72999954223633,62.04439926147461,63.3849983215332,2718428
2025-04-09 14:30:00+00:00,62.404998779296875,62.404998779296875,62.6150016784668,61.720001220703125,62.310001373291016,2239575
2025-04-09 15:30:00+00:00,63.119998931884766,63.119998931884766,63.2599983215332,62.06999969482422,62.40999984741211,1616134
2025-04-09 16:30:00+00:00,65.54499816894531,65.54499816894531,66.33000183105469,62.959999084472656,63.1150016784668,2359945
2025-04-09 17:30:00+00:00,66.30169677734375,66.30169677734375,66.58999633789062,65.08000183105469,65.5,3762520
2025-04-09 18:30:00+00:00,67.0199966430664,67.0199966430664,67.08000183105469,65.80999755859375,66.30000305175781,2746748
2025-04-09 19:30:00+00:00,67.55999755859375,67.55999755859375,67.79000091552734,66.94000244140625,67.02999877929688,3570631
2025-04-10 13:30:00+00:00,66.56999969482422,66.56999969482422,67.375,66.56999969482422,66.80000305175781,1869794
2025-04-10 14:30:00+00:00,66.32499694824219,66.32499694824219,66.69999694824219,65.94999694824219,66.5999984741211,1290824
2025-04-10 15:30:00+00:00,65.5199966430664,65.5199966430664,66.37000274658203,65.23999786376953,66.32499694824219,1212019
2025-04-10 16:30:00+00:00,66.16000366210938,66.16000366210938,66.77999877929688,65.51499938964844,65.51499938964844,1357585
2025-04-10 17:30:00+00:00,67.3406982421875,67.3406982421875,67.46499633789062,66.00389862060547,66.16999816894531,1360997
2025-04-10 18:30:00+00:00,66.74500274658203,66.74500274658203,67.49500274658203,66.73999786376953,67.3499984741211,1724398
2025-04-10 19:30:00+00:00,66.69999694824219,66.69999694824219,66.95999908447266,66.1050033569336,66.74500274658203,1808289
2025-04-11 13:30:00+00:00,65.1050033569336,65.1050033569336,66.98999786376953,64.91000366210938,66.44999694824219,1829850
2025-04-11 14:30:00+00:00,64.97000122070312,64.97000122070312,65.69999694824219,64.5999984741211,65.0999984741211,1554545
2025-04-11 15:30:00+00:00,65.72000122070312,65.72000122070312,65.83580017089844,64.90049743652344,64.94999694824219,797803
2025-04-11 16:30:00+00:00,65.66999816894531,65.66999816894531,66.19000244140625,65.62999725341797,65.73999786376953,878477
2025-04-11 17:30:00+00:00,65.94999694824219,65.94999694824219,66.33999633789062,65.57119750976562,65.69999694824219,2356281
2025-04-11 18:30:00+00:00,65.8687973022461,65.8687973022461,66.04000091552734,65.5250015258789,65.94989776611328,2304026
2025-04-11 19:30:00+00:00,65.80999755859375,65.80999755859375,66.03500366210938,65.68499755859375,65.86000061035156,2487765
2025-04-14 13:30:00+00:00,67.7300033569336,67.7300033569336,68.12000274658203,65.95999908447266,66.4800033569336,1647079
2025-04-14 14:30:00+00:00,67.40499877929688,67.40499877929688,67.8499984741211,67.30000305175781,67.7300033569336,1478581
2025-04-14 15:30:00+00:00,67.19999694824219,67.19999694824219,67.68000030517578,67.08999633789062,67.38999938964844,1150344
2025-04-14 16:30:00+00:00,67.61000061035156,67.61000061035156,67.69000244140625,67.09500122070312,67.20999908447266,773033
2025-04-14 17:30:00+00:00,67.76000213623047,67.76000213623047,67.91000366210938,67.48999786376953,67.6050033569336,755580
2025-04-14 18:30:00+00:00,67.61499786376953,67.61499786376953,67.8499984741211,67.55500030517578,67.76000213623047,938802
2025-04-14 19:30:00+00:00,67.69999694824219,67.69999694824219,67.86000061035156,67.52999877929688,67.61000061035156,1602583
2025-04-15 13:30:00+00:00,68.25499725341797,68.25499725341797,68.38999938964844,67.54499816894531,67.86000061035156,884961
2025-04-15 14:30:00+00:00,67.95500183105469,67.95500183105469,68.43499755859375,67.91000366210938,68.25,792649
2025-04-15 15:30:00+00:00,67.9260025024414,67.9260025024414,68.01000213623047,67.76000213623047,67.96399688720703,612426
2025-04-15 16:30:00+00:00,67.77999877929688,67.77999877929688,68.1500015258789,67.74500274658203,67.93000030517578,658379
2025-04-15 17:30:00+00:00,67.80000305175781,67.80000305175781,67.92500305175781,67.66000366210938,67.77999877929688,508721
2025-04-15 18:30:00+00:00,67.79000091552734,67.79000091552734,67.95999908447266,67.73999786376953,67.79499816894531,784578
2025-04-15 19:30:00+00:00,67.6500015258789,67.6500015258789,67.81999969482422,67.5250015258789,67.78500366210938,1463213
2025-04-16 13:30:00+00:00,67.43000030517578,67.43000030517578,68.04499816894531,67.08670043945312,67.94999694824219,1248331
2025-04-16 14:30:00+00:00,67.49400329589844,67.49400329589844,67.62999725341797,67.38999938964844,67.41999816894531,979097
2025-04-16 15:30:00+00:00,67.03500366210938,67.03500366210938,67.58399963378906,66.99500274658203,67.48999786376953,1017491
2025-04-16 16:30:00+00:00,67.14600372314453,67.14600372314453,67.22750091552734,67.0072021484375,67.02999877929688,775081
2025-04-16 17:30:00+00:00,66.47799682617188,66.47799682617188,67.1500015258789,66.41000366210938,67.1500015258789,1685080
2025-04-16 18:30:00+00:00,65.88999938964844,65.88999938964844,66.51000213623047,65.86000061035156,66.4749984741211,1205231
2025-04-16 19:30:00+00:00,65.63999938964844,65.63999938964844,66.0199966430664,65.30000305175781,65.8949966430664,2370507
2025-04-17 13:30:00+00:00,66.55999755859375,66.55999755859375,67.0,65.97000122070312,66.04000091552734,1971073
2025-04-17 14:30:00+00:00,66.86499786376953,66.86499786376953,67.05000305175781,66.44000244140625,66.56999969482422,1603895
2025-04-17 15:30:00+00:00,67.06700134277344,67.06700134277344,67.12999725341797,66.83000183105469,66.86000061035156,1320395
2025-04-17 16:30:00+00:00,67.06999969482422,67.06999969482422,67.2699966430664,66.91500091552734,67.05000305175781,779199
2025-04-17 17:30:00+00:00,67.06999969482422,67.06999969482422,67.34149932861328,67.00499725341797,67.08000183105469,918015
2025-04-17 18:30:00+00:00,66.69999694824219,66.69999694824219,67.16280364990234,66.6449966430664,67.06999969482422,1105196
2025-04-17 19:30:00+00:00,66.26000213623047,66.26000213623047,66.7699966430664,66.13999938964844,66.69999694824219,1798670
2025-04-21 13:30:00+00:00,65.08000183105469,65.08000183105469,66.05999755859375,65.06999969482422,65.88500213623047,1869506
2025-04-21 14:30:00+00:00,64.91000366210938,64.91000366210938,65.36000061035156,64.86000061035156,65.08000183105469,867360
2025-04-21 15:30:00+00:00,64.61000061035156,64.61000061035156,64.93000030517578,64.55500030517578,64.91000366210938,774676
2025-04-21 16:30:00+00:00,64.06999969482422,64.06999969482422,64.7499008178711,64.04499816894531,64.60990142822266,841432
2025-04-21 17:30:00+00:00,63.970001220703125,63.970001220703125,64.19000244140625,63.685001373291016,64.06999969482422,1764221
2025-04-21 18:30:00+00:00,63.86000061035156,63.86000061035156,64.08000183105469,63.63999938964844,63.970001220703125,1904430
2025-04-21 19:30:00+00:00,64.66000366210938,64.66000366210938,64.77999877929688,63.84280014038086,63.8650016784668,2118465
2025-04-22 13:30:00+00:00,66.33000183105469,66.33000183105469,66.44000244140625,65.3499984741211,65.45500183105469,1947928
2025-04-22 14:30:00+00:00,66.3499984741211,66.3499984741211,66.62000274658203,66.19000244140625,66.31999969482422,1764685
2025-04-22 15:30:00+00:00,66.69000244140625,66.69000244140625,66.76000213623047,66.33499908447266,66.36000061035156,1256554
2025-04-22 16:30:00+00:00,66.1050033569336,66.1050033569336,66.80000305175781,66.0999984741211,66.69999694824219,819026
2025-04-22 17:30:00+00:00,65.79000091552734,65.79000091552734,66.13500213623047,65.52999877929688,66.1050033569336,2856963
2025-04-22 18:30:00+00:00,66.20999908447266,66.20999908447266,66.44999694824219,65.75,65.77999877929688,1812208
2025-04-22 19:30:00+00:00,66.6500015258789,66.6500015258789,66.73999786376953,66.1449966430664,66.19999694824219,2140054
2025-04-23 13:30:00+00:00,68.88500213623047,68.88500213623047,69.08999633789062,67.33999633789062,67.55000305175781,4564250
2025-04-23 14:30:00+00:00,67.94499969482422,67.94499969482422,69.0999984741211,67.86000061035156,68.88999938964844,3245380
2025-04-23 15:30:00+00:00,67.29000091552734,67.29000091552734,68.11116790771484,67.06999969482422,67.94999694824219,1765491
2025-04-23 16:30:00+00:00,67.97000122070312,67.97000122070312,68.31999969482422,67.30000305175781,67.30000305175781,1120210
2025-04-23 17:30:00+00:00,67.62969970703125,67.62969970703125,68.07499694824219,67.54000091552734,67.9800033569336,976322
2025-04-23 18:30:00+00:00,67.3499984741211,67.3499984741211,67.76000213623047,67.16999816894531,67.62999725341797,1736703
2025-04-23 19:30:00+00:00,67.2300033569336,67.2300033569336,67.63999938964844,66.98999786376953,67.3499984741211,4125420
2025-04-24 13:30:00+00:00,65.69999694824219,65.69999694824219,67.19999694824219,65.3499984741211,67.04000091552734,2833465
2025-04-24 14:30:00+00:00,65.69999694824219,65.69999694824219,65.76000213623047,65.23999786376953,65.68000030517578,1899436
2025-04-24 15:30:00+00:00,65.66010284423828,65.66010284423828,65.94999694824219,65.56849670410156,65.69999694824219,1125467
2025-04-24 16:30:00+00:00,66.04010009765625,66.04010009765625,66.19999694824219,65.6500015258789,65.66000366210938,1297948
2025-04-24 17:30:00+00:00,65.83499908447266,65.83499908447266,66.16000366210938,65.66500091552734,66.05999755859375,969349
2025-04-24 18:30:00+00:00,65.875,65.875,66.02999877929688,65.6500015258789,65.83499908447266,1152667
2025-04-24 19:30:00+00:00,66.33999633789062,66.33999633789062,66.55500030517578,65.875,65.875,1872065
2025-04-25 13:30:00+00:00,65.55999755859375,65.55999755859375,66.87000274658203,65.5199966430664,66.65499877929688,1240415
2025-04-25 14:30:00+00:00,65.5999984741211,65.5999984741211,65.81999969482422,65.41999816894531,65.55000305175781,752587
2025-04-25 15:30:00+00:00,65.76499938964844,65.76499938964844,65.81999969482422,65.41999816894531,65.6050033569336,760376
2025-04-25 16:30:00+00:00,65.62999725341797,65.62999725341797,65.79000091552734,65.36000061035156,65.79000091552734,575537
2025-04-25 17:30:00+00:00,66.1500015258789,66.1500015258789,66.22000122070312,65.5199966430664,65.62000274658203,1378111
2025-04-25 18:30:00+00:00,66.04000091552734,66.04000091552734,66.20999908447266,65.83000183105469,66.1500015258789,1200469
2025-04-25 19:30:00+00:00,66.08999633789062,66.08999633789062,66.13999938964844,65.92500305175781,66.05000305175781,1225901
2025-04-28 13:30:00+00:00,65.58000183105469,65.58000183105469,66.33999633789062,65.27999877929688,66.16000366210938,1137519
2025-04-28 14:30:00+00:00,66.18000030517578,66.18000030517578,66.2300033569336,65.51000213623047,65.61000061035156,596295
2025-04-28 15:30:00+00:00,65.91079711914062,65.91079711914062,66.1906967163086,65.7750015258789,66.18000030517578,521940
2025-04-28 16:30:00+00:00,65.63999938964844,65.63999938964844,65.94000244140625,65.62999725341797,65.90010070800781,498494
2025-04-28 17:30:00+00:00,65.98999786376953,65.98999786376953,65.98999786376953,65.56999969482422,65.63999938964844,526927
2025-04-28 18:30:00+00:00,66.05500030517578,66.05500030517578,66.13999938964844,65.88500213623047,65.99310302734375,604190
2025-04-28 19:30:00+00:00,66.17500305175781,66.17500305175781,66.31999969482422,65.95999908447266,66.05000305175781,1188062
2025-04-29 13:30:00+00:00,66.38999938964844,66.38999938964844,66.72949981689453,65.72000122070312,66.05000305175781,945197
2025-04-29 14:30:00+00:00,66.45999908447266,66.45999908447266,66.79000091552734,66.32599639892578,66.38999938964844,1833244
2025-04-29 15:30:00+00:00,67.0,67.0,67.01000213623047,66.31999969482422,66.45999908447266,695093
2025-04-29 16:30:00+00:00,67.03800201416016,67.03800201416016,67.05999755859375,66.87999725341797,67.00499725341797,511278
2025-04-29 17:30:00+00:00,66.73999786376953,66.73999786376953,67.13999938964844,66.66500091552734,67.04000091552734,891391
2025-04-29 18:30:00+00:00,66.90499877929688,66.90499877929688,66.95999908447266,66.73999786376953,66.73999786376953,1126321
2025-04-29 19:30:00+00:00,67.25,67.25,67.3949966430664,66.80500030517578,66.91500091552734,1526462
2025-04-30 13:30:00+00:00,65.77999877929688,65.77999877929688,67.20999908447266,65.45999908447266,67.01000213623047,1389805
