Ticker,Timeframe,Date,Time,CMF_1H,OBV_1H,RSI_1H,MACD_12_26_9_1H,MACDh_12_26_9_1H,MACDs_12_26_9_1H,ATR_1H,VWAP_1H,BBL_20_2.0_1H,BBM_20_2.0_1H,BBU_20_2.0_1H,BBB_20_2.0_1H,BBP_20_2.0_1H,VOLUME_1H,VOLUME_1H_Avg,VOLUME_1H_Slope,REL_VOLUME_1H,OBV_Z_1H,OBV_Trend_1H,CMF_Z_1H,CMF_Trend_1H,RSI_Z_1H,MACDh_12_26_9_Z_1H,VOLUME_Z_1H,VWAP_Z_1H,ATR_Z_1H,sumZZ_1H,slope_sumZZ_1H
XLY,1H,05/16/25,15:00,0.410866591117096,439362.0,72.00261949905517,1.5789607611306167,-0.19862550921724353,1.7775862703478602,0.9156759015635344,215.95189856441124,214.3066282686545,216.202,218.0973717313455,1.7533341332138517,0.9136391753840563,34092.0,13254.6,26452.0,2.572088180707075,0.2033708892428592,,1.171133195160779,,0.8861769062465857,-1.0169289343982402,-0.20623248278255857,0.5543286065652793,1.016708028237006,2.60855620827171,
XLP,1H,05/16/25,15:00,0.22173609934363953,129997.0,72.19200231461609,0.39675016755705883,0.18426228395914385,0.21248788359791498,0.29476485346944525,80.64725265182403,78.94616459338586,80.708,82.46983540661414,4.365949860271941,0.8751769305569231,203594.0,84257.0,167483.0,2.4163452294764824,0.0796363969487132,,0.15529290777509536,,0.9023064731981659,0.9716220364711187,0.5741584517973904,-0.3662166975360581,-0.3206147974335502,1.9961847712208751,
XLV,1H,05/16/25,16:00,0.2456594957246324,-716379.0,60.892147371454804,0.16078471482731516,0.5249752580522431,-0.3641905432249279,0.6704387937890313,130.33170393035158,127.25597529892038,130.51875,133.78152470107966,4.999702649741348,0.8725739934166273,400.0,102094.2,-220319.0,0.003917950285128832,-0.25888251970297693,,0.2837880521964357,,-0.060092181130827815,2.7411355270944653,-0.36135119151677786,-0.028188479784775476,0.48851452461847167,2.8049237317740143,
XLE,1H,05/16/25,15:00,0.23504185716481257,-1118478.0,58.87078480508588,0.25725639163181313,-0.05273125409986279,0.3099876457316759,0.43518775661123427,85.06168453111951,84.51903909313553,85.11775,85.71646090686447,1.4067827377120952,0.7774711435774914,131626.0,52643.8,100695.0,2.5003134272221987,-0.41970716249380274,,0.22675956934934352,,-0.23224984364682216,-0.25921827391688396,0.24281619754758943,-0.33618310549380104,-0.018170906001965585,-0.7959535246563426,
XLI,1H,05/16/25,15:00,0.2810317032324529,76432.0,79.85873256072766,1.0297042995013896,0.03732038704691987,0.9923839124544698,0.4681345687768376,141.84899240822438,139.89629976569375,141.91825,143.94020023430625,2.849457676241422,0.9344196929759678,79254.0,27272.4,63172.0,2.9060148721784658,0.05821238945033449,,0.47377599704485807,,1.5552751094395219,0.2084703848028245,0.0016943581249213345,0.05016940477105659,0.05279018267150423,2.4003878263050207,
XLRE,1H,05/16/25,15:00,0.18318352432689017,-897393.0,72.53191369469359,0.17774442552936165,0.10330019772116236,0.07444422780819929,0.17189390850536723,41.18419879701089,40.392855261977246,41.27275,42.15264473802276,4.263804752640693,0.9132596596919242,94202.0,32711.0,81346.0,2.879826358105836,-0.33128138637545945,-52289.415037593986,-0.05177713427493629,-0.009431329613881113,0.9312564248942868,0.5511405323298277,0.07051527876362222,-0.6347036269133066,-0.5852551510180986,-0.050105062594064,
XLU,1H,05/16/25,15:00,0.2862779943103202,-175304.0,76.90465909911694,0.590537893957432,0.19286985839013282,0.3976680355672991,0.3836239279357449,80.24938951339385,78.07170681951989,80.46575,82.85979318048011,5.950465087270325,0.8622010693333045,107376.0,36693.2,87853.0,2.926318772960658,-0.04247264651740311,-57787.46992481203,0.501954392745501,-0.007474867285140407,1.3036792846662366,1.016325996212369,0.13116866440011174,-0.3689235598266075,-0.12922946306640437,2.412502668613803,
XLB,1H,05/16/25,15:00,0.3873830279709943,548529.0,72.1693725623399,0.3620042411105828,0.11657226504114515,0.24543197606943767,0.30957167361765486,85.81931059343319,84.63909428684536,85.88425,87.12940571315463,2.8996136384834963,0.9640985813219667,30209.0,16202.2,20620.0,1.8644998827319745,0.24703362846764235,-4088.5593984962384,1.0450004425227202,-0.004583534416676075,0.9003791172057262,0.6200698187289818,-0.22410990015211138,-0.3310285957633797,-0.2887237582571966,1.9686207527523827,
XLC,1H,05/16/25,15:00,0.2958335993037311,-324934.0,70.9003787720148,0.5227571851631154,-0.03767218729876931,0.5604293724618847,0.3465229165347085,101.04421153481482,100.34318712325891,101.126,101.9088128767411,1.5481930991853534,0.8953690711993293,22537.0,11273.6,15812.0,1.9990952313369288,-0.10231908060649873,-11437.396992481203,0.5532785786640665,-0.0055242130837181444,0.7923000381110121,-0.1810080973550376,-0.2594319568245835,-0.22744596582137946,-0.20913789689821952,0.36623561926935977,
ARKK,1H,05/16/25,15:00,0.20688511127405376,1870391.0,68.6993672615779,0.7551518223193057,-0.035092400445679184,0.7902442227649848,0.5096643092594983,57.385703387184726,56.09360201221219,57.338499999999996,58.583397987787805,4.342276089495919,0.8901926139853303,123696.0,43551.0,91168.0,2.840256251291589,0.7757292580732035,20224.426315789475,0.07552664773364265,-0.006719527614667324,0.6048418338719329,-0.16760981790405208,0.20630630320286786,-0.5244766729955821,0.1422372460827849,1.1125547980647974,-0.2082205645329312
SMH,1H,05/16/25,15:00,0.33403599525228067,29269.0,61.34317399562992,1.8895818992389763,-0.7954449932501642,2.6850268924891405,1.5338775051352103,246.70729462855107,244.7448534901998,246.72325,248.7016465098002,1.6037373938615072,0.4511599421443778,44534.0,16847.6,33296.0,2.64334385906598,0.039348943811465156,15444.774436090225,0.7584677711380149,-0.0048554310134166475,-0.021678642341519932,-4.116547113817923,-0.15815728521035394,0.7635729767912013,2.3481952321774715,-0.38679811745164416,-0.20338026767068548
TAN,1H,05/16/25,15:00,0.030616018099983742,232822.0,58.29413906764415,0.40016375143826366,-0.17962307874349315,0.5797868301817568,0.3424930632842263,35.26620675915899,34.87657669591284,35.27625,35.675923304087156,2.2659625333597475,0.3295482853036838,14613.0,5451.8,11123.0,2.680399134230896,0.12076257208211731,13741.796992481206,-0.8712336794252566,-0.004795487598667457,-0.28136225124231407,-0.9182386594903479,-0.2959142270373923,-0.6749666921126581,-0.21781742475090463,-3.1387703619767566,-0.22572070392225832
PBW,1H,05/16/25,15:00,-0.18548589514318017,-15729.0,58.90665291536138,0.14296562839234284,-0.04680219677795289,0.18976782517029572,0.13295757996275834,18.483048166040042,18.154020054193143,18.4345,18.714979945806856,3.0429894578844725,0.5632843818795603,8563.0,2440.6,7863.0,3.5085634679996724,0.02135141763929965,5649.549624060151,-2.0319403830089513,-0.007712761565803487,-0.22919498840875993,-0.22842535519776316,-0.32376856004944343,-0.7891509296654826,-0.6691165045367242,-4.250245303227825,-0.24804950879528015
EEM,1H,05/16/25,15:00,0.28993551755770475,6940049.0,58.81281801480635,0.08753386214645076,-0.030754192408179074,0.11828805455462983,0.10600103018429634,46.20528567803988,46.0769059313764,46.23475,46.392594068623595,0.6827940829077543,0.5958224159570358,187295.0,109232.6,145013.0,1.7146437968152364,2.803403877810264,102322.58721804513,0.5215993449258897,-0.004164398230911818,-0.23718682392147186,-0.14507907140717968,0.49911749745632905,-0.6005426569137831,-0.7271757216028685,2.1141364463471795,-0.23978806731881616
EFA,1H,05/16/25,15:00,0.3866807560629618,5190279.0,66.08730657614711,0.22526523273285193,0.021194067726143767,0.20407116500670816,0.18480777045413546,86.79813147055383,86.00863100983528,86.7795,87.55036899016471,1.7766154222246378,0.8051750725499203,164795.0,80895.6,124464.0,2.037131809393836,2.1035609654526026,159423.24736842106,1.0412284642965275,-0.0006552741276537999,0.3823749348427865,0.1247173675654595,0.3955270027834116,-0.32436918687233635,-0.5574411792669803,3.165598368801471,-0.20974571223701696
IEFA,1H,05/16/25,16:00,0.41332481249591685,2915493.0,66.09026818685923,0.2290317308682006,0.02450826866970804,0.20452346219849257,0.17323061090208342,80.67758773879137,79.94236757862964,80.674,81.40563242137037,1.8137997901935288,0.8047978650020936,1600.0,28007.0,-58193.0,0.05712857499910737,1.1937311825494583,179839.57518796995,1.1843365675440654,2.4826253695071775e-05,0.38262717260852136,0.14192987112768407,-0.3558263651342223,-0.3660103127392247,-0.5823761514709908,1.5984119644852917,-0.15935604579933965
FXI,1H,05/16/25,16:00,0.11035437363613348,-7739886.0,42.31155219964901,-0.059560768124413244,-0.023318474816362518,-0.036242293308050726,0.11635006531326232,35.749817054476665,35.36375507498429,35.763999999999996,36.1642449250157,2.2382559278364034,0.3076177980345992,4717.0,149048.6,-454848.0,0.03164739554749256,-3.0680240605022933,44847.53984962408,-0.44295036432380275,-0.0006821367253850948,-1.6425850432007,-0.10646122121756688,-0.3414756286055341,-0.6716764489479308,-0.7048858929001661,-6.978058659697995,-0.18379580756465022
INDA,1H,05/16/25,15:00,0.2653982959598653,3667590.0,65.35280599671806,0.23622201339298243,-0.02512162826617742,0.26134364165915985,0.13606645192038594,54.41806204094299,53.81243078565978,54.42650000000001,55.040569214340245,2.2565081875198043,0.7023387544895721,106878.0,49695.0,49709.0,2.1506791427709024,1.494542006175112,79035.3030075188,0.38980727900427153,-0.003265722321938815,0.3198181699283666,-0.11582600799624598,0.1288758614513512,-0.5446670240889562,-0.6624205930309067,1.0101296914429923,-0.16737552020613158
EWZ,1H,05/16/25,15:00,0.11695973767867796,715255.0,52.44336435320549,0.020601908781859635,-0.03381945988097839,0.054421368662838025,0.1647021927589502,28.12032136962471,27.699993333392413,28.075,28.450006666607585,2.671463341817175,0.41333487403303293,151080.0,99214.2,88756.0,1.522765894398181,0.31371782662268183,76113.74962406016,-0.40747224102202034,-0.004348881909815,-0.7796675604945926,-0.1609987238945112,0.3323828412527866,-0.7235837310518228,-0.6007447217914639,-2.0263663103789424,-0.17596407361093133
VEA,1H,05/16/25,15:00,0.27085689846272504,1621577.0,68.43430236004298,0.1548730918709751,0.013933830465523045,0.14093926140545204,0.11536217348564007,54.166392804760385,53.74295536422544,54.19875,54.654544635774556,1.6819378150771347,0.8414366642019331,104291.0,45443.6,59809.0,2.294954625073718,0.6762129134134145,108969.73533834587,0.41912602228693174,-0.004501339936865547,0.5822664905750309,0.08701088511644006,0.1169652565749584,-0.5463792560082085,-0.7070136216536291,0.6281886903049376,-0.17758592766107453
TLT,1H,05/16/25,16:00,0.12687149617054547,-11536280.0,38.42626999085078,0.04231660394846415,-0.011574199483185214,0.05389080343164936,0.3073960900118969,86.01907029028655,85.09006325718269,86.02125,86.9524367428173,2.1650156044403053,0.24159318540985236,540.0,129858.2,-247727.0,0.004158381988969507,-4.58644044289378,-69030.71729323309,-0.35423511621754034,-0.003399380678943746,-1.973491093609672,-0.045466615141974094,-0.36070662843881307,-0.32966953045082664,-0.29340954638105987,-7.943418973133666,-0.2483424140075704
IEF,1H,05/16/25,16:00,-0.04002436370158964,-1261290.0,54.65777897881157,0.0547356311524112,0.026303810261904044,0.028431820890507158,0.11460368029325414,93.78488714268629,93.32780687758202,93.83324999999999,94.33869312241796,1.077321999223031,0.6550619575652067,100.0,29828.4,-63693.0,0.0033525096887530004,-0.4768266501976851,-87121.8248120301,-1.2506507954992698,-0.007240858620209955,-0.5910678247874086,0.15125512526226242,-0.36273239811241675,-0.2768347871367941,-0.7086472699232276,-3.5155046003945394,-0.2878506502361329
SHY,1H,05/16/25,16:00,0.2517725657585297,-1062069.0,51.42175612208852,0.010317353597713463,0.00399206884781036,0.006325284749903104,0.025204876037486557,82.38662454003392,82.25653750586211,82.3765,82.49646249413787,0.2912541662680014,0.5979472799765349,100.0,14757.8,-63774.0,0.006776077735163778,-0.39714566078604496,-113638.58872180451,0.3166220112361096,-0.006142446403706556,-0.8666770302465411,0.03537774332038691,-0.36273239811241675,-0.3543828790224506,-0.9011950783184413,-2.530133291929398,-0.3090614086212386
TIP,1H,05/16/25,15:00,-0.12035291418519294,-392533.0,58.96951989036576,0.09069584225345295,0.04392567141404152,0.04677017083941143,0.11283202538644503,108.57706697111,108.17873806616701,108.63700000000001,109.09526193383302,0.8436571956755073,0.7433106303798411,25302.0,12518.2,21255.0,2.021217107890911,-0.1293561660705686,-136419.64962406017,-1.6821041113732746,-0.010536951983259353,-0.22384066373377204,0.24277532968535045,-0.2467018360347783,-0.17619617575256213,-0.7124630734161105,-2.9278866966957158,-0.2551846681641393
BNDX,1H,05/16/25,15:00,0.14753848999304012,68297.0,57.046807920835676,0.024053851479891364,0.014237151384648202,0.009816700095243162,0.030160349317872575,49.0095924938788,48.77723147688013,48.9915,49.20576852311987,0.8747171371355021,0.683181362472178,40836.0,20014.6,5001.0,2.040310573281505,0.05495869205465987,-134842.07142857142,-0.2432304614568024,-0.009843853811303217,-0.3875963421425361,0.08858620070226093,-0.1751829585125961,-0.5814635524738094,-0.8905219431725894,-2.134450365001413,-0.239169378798606
EMB,1H,05/16/25,15:00,-0.09005169334132812,-3012984.0,62.03584404070127,0.10519590810639556,0.017113533171560016,0.08808237493483555,0.11736993795449926,90.17992415934158,89.82804770267214,90.19749999999999,90.56695229732784,0.8192074000451317,0.8281885127713946,111804.0,50388.2,55508.0,2.2188528266538596,-1.1774390909867265,-192646.74436090226,-1.5193529832947894,-0.013889130687385415,0.03731545294765162,0.10352486392655295,0.1515552737517419,-0.3013611566741789,-0.7026892836328812,-3.408446923962629,-0.2384259127530001
LQD,1H,05/16/25,15:00,0.02896769493549473,-5315331.0,59.85412090788243,0.12131379960163713,0.04616131648535453,0.0751524831162826,0.1717421226246505,106.68718182181617,106.06161625448236,106.7325,107.40338374551764,1.257131137221825,0.7738924608438948,193601.0,152780.6,23074.0,1.2671831371260487,-2.0982922486805515,-268759.34360902256,-0.8800870010732786,-0.014195443140724679,-0.14849997722422198,0.25438628792509443,0.5281504600966587,-0.18905401139995912,-0.5855820685750015,-3.1189785589312606,-0.22129744244656052
HYG,1H,05/16/25,15:00,0.20359633659054752,1981465.0,61.27581758757217,0.062428876619108564,-0.0006964594140944635,0.06312533603320303,0.08733633876364931,79.27507332750473,79.12102980284968,79.27725000000001,79.43347019715034,0.3941110398010343,0.9248810410610357,455896.0,236043.0,287482.0,1.9314108022690781,0.8201547263617299,-221473.69398496242,0.057862283895148046,-0.01002373266393627,-0.02741532806016649,0.011027587495846944,1.7357624067736757,-0.37555232104600866,-0.7673758725706223,1.454463482849603,-0.19242330251768133
USO,1H,05/16/25,15:00,0.07920208699916395,-200125.0,51.74508764169664,0.056492685691466704,0.021751987182812738,0.03474069850865397,0.39643225544620514,67.95466039503111,66.67170998935606,68.00575,69.33979001064395,3.923315339199835,0.5465690680221853,21768.0,13266.2,16760.0,1.6408617388551354,-0.05240012323013079,-221299.9278195489,-0.6102726586470583,-0.00879822922586058,-0.8391391706069063,0.12761495609399973,-0.26297244973140455,-0.45257076261681056,-0.10164279217211067,-2.1913830009104216,-0.16722167100943627
BNO,1H,05/16/25,15:00,0.04550542852180431,-42974.0,52.324915398948406,0.02743793927995597,-0.008395565345825237,0.03583350462578121,0.1287966747683718,27.72721636093208,27.117125577790514,27.671499999999998,28.225874422209483,4.006825956016005,0.48962794860361314,1557.0,2058.6,494.0,0.7563392596910522,0.010454431094105435,-184405.80375939852,-0.7912610487823728,-0.009132794761532202,-0.7897557531976931,-0.028958186008079527,-0.35602433807959716,-0.7262582214015815,-0.6780782930392556,-3.359881409414474,-0.17634797165929517
UNG,1H,05/16/25,15:00,-0.27472705853818796,-339765.0,35.19748588347556,-0.29964827739558686,-0.0051007651579078606,-0.294547512237679,0.21756644994143476,17.122267877813687,16.5460725727502,17.10625,17.666427427249797,6.549388992325,0.15524315938942546,11919.0,10347.4,1335.0,1.1518835649535148,-0.1082509289255215,-177944.65789473685,-2.5112643049199947,-0.011791788361183215,-2.2484837811872542,-0.01184644144670264,-0.3083174622662296,-0.7984089998211055,-0.48688529215293325,-6.473457210719741,-0.1869644885944514
GLD,1H,05/16/25,16:00,0.31033445151888067,1371266.0,47.693849230372486,-1.0492665413784152,0.2829706092934672,-1.3322371506718824,1.2545439741602018,294.3357526890276,291.1262356991496,294.4805,297.8347643008504,2.2780892458756274,0.5863825787152608,166.0,30938.8,-81825.0,0.0053654311091574335,0.5760978244387729,-143271.27894736844,0.6311642212352251,-0.009968168969505649,-1.1841795640487647,1.4842697094305766,-0.3624285326613762,1.087613242470507,1.7465645991025947,3.979101499967535,-0.09015330022180805
GDX,1H,05/16/25,15:00,0.380481749807066,-1189334.0,51.66137603222141,-0.11180740886958063,0.0889727030992507,-0.20078011196883133,0.32091176687826806,45.96085112958479,45.26141103452984,45.99875,46.73608896547016,3.2059087060850926,0.7246253185526268,210378.0,107710.4,138440.0,1.953181865446605,-0.44804692680454894,-150814.33533834587,1.0079329325319417,-0.01097521001201509,-0.8462688143692303,0.4767298202406,0.6053921369467714,-0.6022056676272941,-0.2642993811919123,-0.07076590027367258,-0.05300625969136197
SLV,1H,05/16/25,15:00,0.3113527077773572,-720123.0,44.62111010460688,-0.07561516947460234,-0.004299058058826757,-0.07131611141577558,0.12820369909752696,29.349891921906604,29.106664736384918,29.358500000000003,29.610335263615088,1.715586720132739,0.40370689294305206,66378.0,23426.0,63892.0,2.8335183129855714,-0.2603799804343114,-40061.48421052632,0.6366333855172175,-0.006314234078393988,-1.4458820385155347,-0.007682727014845163,-0.05758702895990022,-0.7152183464759256,-0.6793554484419857,-2.5294721843252854,-0.03195411569318326
SIL,1H,05/16/25,15:00,0.2718041929465887,853.0,51.34702536041695,-0.15262708010073567,0.08267131119642457,-0.23529839129716024,0.2580413343058812,39.1871368081659,38.56415442629743,39.1315,39.69884557370258,2.8996873296580747,0.815945004788157,25606.0,16169.0,-782.0,1.5836477209474922,0.027983600824926753,64882.132330827066,0.4242140432173674,-0.0007228868317003304,-0.8730417831421722,0.44400315929839373,-0.24530221335119756,-0.6482906403039497,-0.39971018568140476,-1.2701440191380362,-0.011439024357536843
CPER,1H,05/16/25,11:00,-0.10569767441853901,27382.0,39.936199237695064,-0.020389420653110335,-0.020956732469035174,0.000567311815924839,0.18985791600376375,29.33260322997416,28.521888796604408,29.057,29.59211120339559,3.6831827332180938,0.07298595404089156,220.0,477.2,-80.0,0.46102263202011734,0.038594214003765344,142090.7090225564,-1.6033892365973121,6.901893483345489e-05,-1.844891754715115,-0.09419536912873434,-0.36217991547416123,-0.7153359701100968,-0.5465641382846895,-5.127962170306343,-0.05864672945085825
DBA,1H,05/16/25,15:00,0.18514503111734915,-33685.0,59.95378815554985,0.07269777270575162,0.008612842334369555,0.06408493037138206,0.0687146523985585,27.351802791400026,27.026601341514905,27.27725,27.527898658485093,1.8377853961458286,0.7847611490577604,25246.0,6301.6,22705.0,4.006284118319157,0.014169685563487305,54527.09774436089,-0.04124166956459461,0.001012561665995313,-0.14001140586483035,0.059376010610751234,-0.24695966126596422,-0.7288123480259688,-0.8074833989304052,-1.8909627874775246,-0.08383595807007302
DBC,1H,05/16/25,15:00,-0.18760826966073732,110425.0,42.5485374086593,-0.024077368836987745,-0.02141183114287893,-0.0026655376941088146,0.05009194100393137,21.291397170261526,21.0366111332448,21.3155,21.5943888667552,2.616770582488794,0.2839641262808615,5218.0,5356.8,3852.0,0.9740890083632019,0.07180832498458983,137551.97067669177,-2.043339885646727,-0.001033347979495237,-1.622401222488434,-0.0965589516869708,-0.33916901359081714,-0.7700443241924976,-0.8475931330064144,-5.647298205627272,-0.07946202838910071
UUP,1H,05/16/25,15:00,0.2475708128079413,371251.0,55.75997850032345,0.02146909179644041,0.0006927071272098337,0.020776384669230576,0.04121690434595762,27.819927424568963,27.725394087756445,27.820749999999997,27.916105912243548,0.6855020964104236,0.7844605998914973,4174.0,1234.8,3774.0,3.3803045027534826,0.17612902282407694,183036.23383458648,0.29405394257184575,0.0014750325812105743,-0.4971944660902631,0.01824230816242433,-0.3439756125436405,-0.7256274615803384,-0.8667082528578053,-1.9450805195137004,-0.019887914296859557
FXE,1H,05/16/25,15:00,-0.2253755959424046,-44723.0,41.37213939074088,-0.13431125112573739,-0.02078912383439052,-0.11352212729134686,0.14737575258398258,103.14981215027979,102.69892246228757,103.1165,103.53407753771243,0.8099141024228566,0.1928714108939415,909.0,528.8,709.0,1.7189863842662634,0.009754896153105447,237405.65789473685,-2.246192271975382,-0.0005394165874445982,-1.7225940015192105,-0.0933248835214923,-0.3590077443261772,-0.213120509767702,-0.6380625372897127,-5.262547052246571,-0.006079031762935866
FXY,1H,05/16/25,15:00,0.17001153792230808,-130297.0,51.6639159831173,0.03973994080958221,0.035016519092282206,0.004723421717300005,0.12200055455812606,62.83793016243556,62.529229167102564,63.02725,63.52527083289744,1.5803349595530138,0.593118594517808,6460.0,1492.0,6260.0,4.329758713136729,-0.02447152068001805,85302.67368421052,-0.1225252951304504,0.0015672824274370937,-0.8460524889972181,0.1965051068817313,-0.3334508182848721,-0.48738244226166305,-0.692715827209505,-2.3100932856819956,-0.05000206702907008
